0	0	0	0	0	0	0	0	0	0	0	0	0	0	
-0.000207915	0.000379283	0.000223714	-0.000912689	0.000506698	0.00493271	-0.000222424	-0.0406429	0.0749528	0.0440734	-0.188311	0.0805708	0.954121	-0.0192089	
-0.00070113	0.00161109	0.000738853	-0.00360369	0.00129444	0.0166707	-0.000353865	-0.0576987	0.171003	0.0584326	-0.352249	0.0764152	1.38067	-0.00717037	
-0.00131564	0.00379431	0.00132939	-0.00796232	0.00200563	0.03155	-0.000401616	-0.0651674	0.265498	0.0594873	-0.520544	0.0668201	1.59	-0.00363466	
-0.00197822	0.00691248	0.00189749	-0.0139818	0.00262567	0.0480543	-0.00043057	-0.0674568	0.358083	0.0541476	-0.684025	0.0584652	1.70861	-0.0035245	
-0.0026495	0.0109481	0.00239861	-0.0215936	0.00316933	0.0655412	-0.000462366	-0.0669669	0.449004	0.0461841	-0.838936	0.0516641	1.78766	-0.00430859	
-0.0033081	0.0158846	0.0028163	-0.0307082	0.00365031	0.0837255	-0.000502091	-0.0649307	0.538293	0.0374902	-0.984659	0.0459845	1.84843	-0.00519238	
-0.00394181	0.0217055	0.00314798	-0.0412368	0.00407811	0.102471	-0.000549889	-0.0619716	0.625885	0.0289702	-1.12178	0.0410443	1.89998	-0.00595912	
-0.00454307	0.0283933	0.00339754	-0.0530979	0.00445911	0.121706	-0.000604604	-0.0584124	0.711701	0.0210388	-1.25124	0.0365968	1.94625	-0.00655955	
-0.0051068	0.0359299	0.00357182	-0.0662198	0.00479769	0.141388	-0.000664793	-0.0544325	0.795684	0.0138769	-1.37398	0.0324954	1.98902	-0.00698722	
-0.00562935	0.0442967	0.00367889	-0.0805399	0.00509704	0.161484	-0.000728968	-0.0501438	0.877805	0.00755616	-1.49086	0.028653	2.02914	-0.00724493	
-0.00610798	0.0534752	0.00372725	-0.0960033	0.00535961	0.181971	-0.000795645	-0.0456272	0.958067	0.00209657	-1.6026	0.0250163	2.06704	-0.00733788	
-0.00654071	0.0634467	0.00372545	-0.112561	0.0055874	0.202829	-0.000863357	-0.0409477	1.0365	-0.00250783	-1.70977	0.0215508	2.10297	-0.00727356	
-0.00692615	0.0741931	0.00368192	-0.130171	0.00578207	0.224037	-0.000930677	-0.0361619	1.11314	-0.00627838	-1.81284	0.0182325	2.13707	-0.00706245	
-0.00726347	0.0856969	0.00360482	-0.148794	0.00594503	0.245579	-0.000996256	-0.0313203	1.18807	-0.00924787	-1.91217	0.0150433	2.16942	-0.00671811	
